,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"USDA Rural Development Summary of Programs
Together, America Prospers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Western Welding Academy supports a community historically associated with the coal, oil, and gas industries. The Gillette-based academy used $1.32 million in USDA Rural Development Business and Industry (B&I) Loan Guarantees to help get the school off the
ground. Among other things, B&I funding supported the purchase of commercial real estate.
Western Welding Academy welcomes students from all 50 U.S. states, with about 95 percent of the current student body coming from outside of Wyoming. This influx of students brings much-welcomed rural economic development to the region.
The academy's 1,100 alumni work at power plants, computer chip manufacturing facilities, dairies, breweries, refineries, and even NASA.
- 2 -",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USDA Rural Development at a Glance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rural America’s Partner in Prosperity
USDA Rural Development invests in rural America with loan, grant, and loan guarantee programs because we understand a strong community is rooted in its people. The commitment and resources we bring to rural communities helps drive economic security and prosperity. Our programs expand access to high-speed internet, electric, and transportation infrastructure, and support business
growth, health care, education, housing, and other community essentials.
We stand ready to be your partner in prosperity for rural America. Contact us today to learn more and connect with the local USDA Rural Development team that serves your area:
Website: www.rd.usda.gov
Phone: 1-800-670-6553
X: @usdaRD
Facebook: facebook.com/usdard",,,,,,,,,,,,,,,,,,"We have more than 70 programs to support rural America.
Single Family Housing
Multifamily Housing
Community Programs
Energy and Electric Programs
Telecommunications Programs
Water and Environmental Programs",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Business and Cooperative Programs,,,,,,,,,,,,,
- 3 -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USDA Rural Development Summary of Programs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural Housing Service | Single Family Housing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Program,,,,,,Overview,,,,,,,,,,,Applicant,,,,,,,,,,Population,,,,,,,,,,,Additional Information,,,
